SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:20:29,974] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.53 | msg size: 418.21 MB | algbw (Gbps): 65.25  | busbw (Gbps): 32.63 
[2023-04-24 11:20:30,083] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.49 | msg size: 418.21 MB | algbw (Gbps): 64.68  | busbw (Gbps): 32.34 
[2023-04-24 11:20:30,194] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.34 | msg size: 418.21 MB | algbw (Gbps): 63.59  | busbw (Gbps): 31.79 
[2023-04-24 11:20:30,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.22 | msg size: 418.21 MB | algbw (Gbps): 66.06  | busbw (Gbps): 33.03 
[2023-04-24 11:20:31,155] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 235.64 | msg size: 752.32 MB | algbw (Gbps): 26.78  | busbw (Gbps): 26.78 
[2023-04-24 11:20:31,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 297.04 | msg size: 752.31 MB | algbw (Gbps): 21.25  | busbw (Gbps): 21.25 
[2023-04-24 11:20:32,114] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 295.66 | msg size: 752.31 MB | algbw (Gbps): 21.35  | busbw (Gbps): 21.35 
[2023-04-24 11:20:32,436] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 140.16 | msg size: 240.1 MB | algbw (Gbps): 14.37  | busbw (Gbps): 14.37 
[2023-04-24 11:20:32,445] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.64 | msg size: 51.78 MB | algbw (Gbps): 50.28  | busbw (Gbps): 50.28 
[2023-04-24 11:20:32,448] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.56 | msg size: 12.22 MB | algbw (Gbps): 40.09  | busbw (Gbps): 40.09 
[2023-04-24 11:20:32,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.93 | msg size: 448.21 MB | algbw (Gbps): 46.46  | busbw (Gbps): 46.46 
[2023-04-24 11:20:32,913] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.27 | msg size: 704.29 MB | algbw (Gbps): 47.54  | busbw (Gbps): 47.54 
[2023-04-24 11:20:33,318] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.61 | msg size: 704.28 MB | algbw (Gbps): 47.41  | busbw (Gbps): 47.41 
[2023-04-24 11:20:33,549] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.80 | msg size: 600.7 MB | algbw (Gbps): 49.50  | busbw (Gbps): 49.50 
[2023-04-24 11:20:33,613] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.13 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:33,615] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.32 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:35,687] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 115.89 | msg size: 418.21 MB | algbw (Gbps): 60.54  | busbw (Gbps): 30.27 
[2023-04-24 11:20:35,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.92 | msg size: 418.21 MB | algbw (Gbps): 63.83  | busbw (Gbps): 31.92 
[2023-04-24 11:20:35,906] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.53 | msg size: 418.21 MB | algbw (Gbps): 64.65  | busbw (Gbps): 32.32 
[2023-04-24 11:20:36,016] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.66 | msg size: 418.21 MB | algbw (Gbps): 63.99  | busbw (Gbps): 31.99 
[2023-04-24 11:20:36,125] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.88 | msg size: 418.21 MB | algbw (Gbps): 65.04  | busbw (Gbps): 32.52 
[2023-04-24 11:20:36,234] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.00 | msg size: 418.21 MB | algbw (Gbps): 64.37  | busbw (Gbps): 32.18 
[2023-04-24 11:20:37,384] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 385.21 | msg size: 752.32 MB | algbw (Gbps): 16.38  | busbw (Gbps): 16.38 
[2023-04-24 11:20:37,949] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 334.75 | msg size: 752.31 MB | algbw (Gbps): 18.85  | busbw (Gbps): 18.85 
[2023-04-24 11:20:38,516] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 336.07 | msg size: 752.31 MB | algbw (Gbps): 18.78  | busbw (Gbps): 18.78 
[2023-04-24 11:20:38,923] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 179.30 | msg size: 240.1 MB | algbw (Gbps): 11.23  | busbw (Gbps): 11.23 
[2023-04-24 11:20:38,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.59 | msg size: 51.78 MB | algbw (Gbps): 50.57  | busbw (Gbps): 50.57 
[2023-04-24 11:20:38,935] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.31 | msg size: 12.22 MB | algbw (Gbps): 44.29  | busbw (Gbps): 44.29 
[2023-04-24 11:20:39,016] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.15 | msg size: 448.21 MB | algbw (Gbps): 46.33  | busbw (Gbps): 46.33 
[2023-04-24 11:20:39,459] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 136.88 | msg size: 704.29 MB | algbw (Gbps): 43.16  | busbw (Gbps): 43.16 
[2023-04-24 11:20:39,907] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.00 | msg size: 704.28 MB | algbw (Gbps): 47.64  | busbw (Gbps): 47.64 
[2023-04-24 11:20:40,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.13 | msg size: 600.7 MB | algbw (Gbps): 49.34  | busbw (Gbps): 49.34 
[2023-04-24 11:20:40,202] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.15 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:40,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.17 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:42,688] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 117.25 | msg size: 418.21 MB | algbw (Gbps): 59.84  | busbw (Gbps): 29.92 
[2023-04-24 11:20:42,799] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.62 | msg size: 418.21 MB | algbw (Gbps): 64.00  | busbw (Gbps): 32.00 
[2023-04-24 11:20:42,907] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.07 | msg size: 418.21 MB | algbw (Gbps): 64.92  | busbw (Gbps): 32.46 
[2023-04-24 11:20:43,017] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.00 | msg size: 418.21 MB | algbw (Gbps): 63.79  | busbw (Gbps): 31.89 
[2023-04-24 11:20:43,126] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.46 | msg size: 418.21 MB | algbw (Gbps): 64.69  | busbw (Gbps): 32.35 
[2023-04-24 11:20:43,236] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.47 | msg size: 418.21 MB | algbw (Gbps): 64.10  | busbw (Gbps): 32.05 
[2023-04-24 11:20:44,250] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.20 | msg size: 752.32 MB | algbw (Gbps): 37.75  | busbw (Gbps): 37.75 
[2023-04-24 11:20:44,693] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 187.43 | msg size: 752.31 MB | algbw (Gbps): 33.67  | busbw (Gbps): 33.67 
[2023-04-24 11:20:45,135] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 186.49 | msg size: 752.31 MB | algbw (Gbps): 33.84  | busbw (Gbps): 33.84 
[2023-04-24 11:20:45,440] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 53.28 | msg size: 240.1 MB | algbw (Gbps): 37.80  | busbw (Gbps): 37.80 
[2023-04-24 11:20:45,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 9.03 | msg size: 51.78 MB | algbw (Gbps): 48.09  | busbw (Gbps): 48.09 
[2023-04-24 11:20:45,453] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.87 | msg size: 12.22 MB | algbw (Gbps): 35.75  | busbw (Gbps): 35.75 
[2023-04-24 11:20:45,533] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.37 | msg size: 448.21 MB | algbw (Gbps): 46.78  | busbw (Gbps): 46.78 
[2023-04-24 11:20:45,989] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.24 | msg size: 704.29 MB | algbw (Gbps): 47.55  | busbw (Gbps): 47.55 
[2023-04-24 11:20:46,461] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 125.07 | msg size: 704.28 MB | algbw (Gbps): 47.24  | busbw (Gbps): 47.24 
[2023-04-24 11:20:46,703] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.83 | msg size: 600.7 MB | algbw (Gbps): 49.00  | busbw (Gbps): 49.00 
[2023-04-24 11:20:46,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:46,767] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.13 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:49,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 169.28 | msg size: 418.21 MB | algbw (Gbps): 41.45  | busbw (Gbps): 20.72 
[2023-04-24 11:20:49,412] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.21 | msg size: 418.21 MB | algbw (Gbps): 65.45  | busbw (Gbps): 32.72 
[2023-04-24 11:20:49,518] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 105.56 | msg size: 418.21 MB | algbw (Gbps): 66.47  | busbw (Gbps): 33.24 
[2023-04-24 11:20:49,626] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.28 | msg size: 418.21 MB | algbw (Gbps): 65.41  | busbw (Gbps): 32.70 
[2023-04-24 11:20:49,734] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.27 | msg size: 418.21 MB | algbw (Gbps): 64.81  | busbw (Gbps): 32.40 
[2023-04-24 11:20:49,842] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.99 | msg size: 418.21 MB | algbw (Gbps): 65.58  | busbw (Gbps): 32.79 
[2023-04-24 11:20:50,915] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 348.39 | msg size: 752.32 MB | algbw (Gbps): 18.11  | busbw (Gbps): 18.11 
[2023-04-24 11:20:51,461] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 326.91 | msg size: 752.31 MB | algbw (Gbps): 19.30  | busbw (Gbps): 19.30 
[2023-04-24 11:20:52,003] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 322.47 | msg size: 752.31 MB | algbw (Gbps): 19.57  | busbw (Gbps): 19.57 
[2023-04-24 11:20:52,385] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 164.40 | msg size: 240.1 MB | algbw (Gbps): 12.25  | busbw (Gbps): 12.25 
[2023-04-24 11:20:52,394] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.57 | msg size: 51.78 MB | algbw (Gbps): 50.66  | busbw (Gbps): 50.66 
[2023-04-24 11:20:52,396] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.27 | msg size: 12.22 MB | algbw (Gbps): 45.21  | busbw (Gbps): 45.21 
[2023-04-24 11:20:52,477] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.54 | msg size: 448.21 MB | algbw (Gbps): 46.69  | busbw (Gbps): 46.69 
[2023-04-24 11:20:52,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.92 | msg size: 704.29 MB | algbw (Gbps): 47.67  | busbw (Gbps): 47.67 
[2023-04-24 11:20:53,333] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.80 | msg size: 704.28 MB | algbw (Gbps): 47.72  | busbw (Gbps): 47.72 
[2023-04-24 11:20:53,569] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.23 | msg size: 600.7 MB | algbw (Gbps): 49.29  | busbw (Gbps): 49.29 
[2023-04-24 11:20:53,632] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:53,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.30 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:55,558] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 122.06 | msg size: 418.21 MB | algbw (Gbps): 57.48  | busbw (Gbps): 28.74 
[2023-04-24 11:20:55,666] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.33 | msg size: 418.21 MB | algbw (Gbps): 65.38  | busbw (Gbps): 32.69 
[2023-04-24 11:20:55,775] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.39 | msg size: 418.21 MB | algbw (Gbps): 64.74  | busbw (Gbps): 32.37 
[2023-04-24 11:20:55,884] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.42 | msg size: 418.21 MB | algbw (Gbps): 64.12  | busbw (Gbps): 32.06 
[2023-04-24 11:20:55,994] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.38 | msg size: 418.21 MB | algbw (Gbps): 64.15  | busbw (Gbps): 32.07 
[2023-04-24 11:20:56,104] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.42 | msg size: 418.21 MB | algbw (Gbps): 64.12  | busbw (Gbps): 32.06 
[2023-04-24 11:20:57,092] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 306.56 | msg size: 752.32 MB | algbw (Gbps): 20.59  | busbw (Gbps): 20.59 
[2023-04-24 11:20:57,594] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 297.83 | msg size: 752.31 MB | algbw (Gbps): 21.19  | busbw (Gbps): 21.19 
[2023-04-24 11:20:58,113] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 313.56 | msg size: 752.31 MB | algbw (Gbps): 20.13  | busbw (Gbps): 20.13 
[2023-04-24 11:20:58,471] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 155.66 | msg size: 240.1 MB | algbw (Gbps): 12.94  | busbw (Gbps): 12.94 
[2023-04-24 11:20:58,481] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.55 | msg size: 51.78 MB | algbw (Gbps): 50.81  | busbw (Gbps): 50.81 
[2023-04-24 11:20:58,483] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.56 | msg size: 12.22 MB | algbw (Gbps): 40.07  | busbw (Gbps): 40.07 
[2023-04-24 11:20:58,564] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.52 | msg size: 448.21 MB | algbw (Gbps): 46.70  | busbw (Gbps): 46.70 
[2023-04-24 11:20:58,969] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.00 | msg size: 704.29 MB | algbw (Gbps): 47.65  | busbw (Gbps): 47.65 
[2023-04-24 11:20:59,394] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.91 | msg size: 704.28 MB | algbw (Gbps): 47.30  | busbw (Gbps): 47.30 
[2023-04-24 11:20:59,627] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.30 | msg size: 600.7 MB | algbw (Gbps): 49.26  | busbw (Gbps): 49.26 
[2023-04-24 11:20:59,688] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.10 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:20:59,689] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.13 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:02,646] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 259.47 | msg size: 418.21 MB | algbw (Gbps): 27.04  | busbw (Gbps): 13.52 
[2023-04-24 11:21:02,755] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.24 | msg size: 418.21 MB | algbw (Gbps): 64.83  | busbw (Gbps): 32.41 
